timestamp,ip_source,ip_destination,protocole,port_destination,duree_connexion_sec,volume_donnees_kb,nb_paquets,nb_echecs_auth,type_trafic,ml_alert,niveau_crise,label
2025-04-01 20:07:01,192.168.5.229,10.0.0.152,UDP,80,3.16,119.37,193,0,normal,0,0,0
2025-04-01 00:05:13,192.168.5.140,10.0.3.57,UDP,8080,21.51,23.0,55,2,normal,0,0,0
2025-04-01 08:51:55,192.168.1.246,10.0.2.27,TCP,3389,8.41,352.09,92,0,normal,0,0,0
2025-04-01 03:22:54,192.168.0.250,10.0.3.21,ICMP,22,13.84,405.49,191,1,normal,0,0,0
2025-04-01 20:39:56,192.168.1.198,10.0.2.253,TCP,443,1.47,104.22,22,2,normal,0,0,0
2025-04-01 03:24:17,192.168.2.180,10.0.0.156,TCP,8080,6.36,89.7,95,1,normal,0,0,0
2025-04-01 23:15:10,192.168.1.176,10.0.2.216,TCP,443,20.68,494.87,168,1,normal,0,0,0
2025-04-01 01:51:20,192.168.2.55,10.0.3.102,UDP,443,26.3,113.38,150,0,normal,0,0,0
2025-04-01 08:08:15,192.168.4.103,10.0.2.57,TCP,8080,12.91,138.74,154,2,normal,0,0,0
2025-04-01 15:05:48,192.168.3.153,10.0.0.99,UDP,8080,23.78,84.89,45,0,normal,0,0,0
2025-04-01 14:33:16,192.168.4.193,10.0.2.197,TCP,80,20.48,343.34,34,0,normal,0,0,0
2025-04-01 09:27:10,192.168.1.130,10.0.0.223,TCP,8080,29.16,439.17,72,2,normal,0,0,0
2025-04-01 19:12:09,192.168.4.83,10.0.3.5,TCP,22,27.56,274.3,140,0,normal,0,0,0
2025-04-01 09:15:03,192.168.0.251,10.0.1.33,UDP,8080,21.98,474.01,26,2,normal,0,0,0
2025-04-01 05:16:33,192.168.5.52,10.0.2.103,TCP,3389,22.68,482.54,143,1,normal,0,0,0
2025-04-01 16:28:07,192.168.4.57,10.0.0.19,TCP,443,16.66,175.66,155,0,normal,0,0,0
2025-04-01 02:57:02,192.168.1.139,10.0.1.186,ICMP,8080,20.1,261.94,76,0,normal,0,0,0
2025-04-01 15:15:50,192.168.2.109,10.0.3.120,TCP,80,19.8,103.3,29,1,normal,0,0,0
2025-04-01 01:25:46,192.168.1.109,10.0.1.72,UDP,443,16.13,131.84,53,0,normal,0,0,0
2025-04-01 02:28:51,192.168.0.249,10.0.0.238,TCP,443,29.98,57.98,171,2,normal,0,0,0
2025-04-01 13:31:30,192.168.3.68,10.0.3.74,UDP,8080,11.43,452.2,47,1,normal,0,0,0
2025-04-01 21:45:31,192.168.4.16,10.0.2.15,TCP,8080,17.42,116.67,19,1,normal,0,0,0
2025-04-01 15:32:58,192.168.1.18,10.0.0.173,TCP,3389,2.5,37.87,135,0,normal,0,0,0
2025-04-01 03:56:36,192.168.4.145,10.0.2.240,TCP,443,12.63,29.47,25,2,normal,0,0,0
2025-04-01 21:45:20,192.168.2.238,10.0.0.3,UDP,8080,9.07,74.13,170,1,normal,0,0,0
2025-04-01 18:06:04,192.168.1.95,10.0.2.41,UDP,8080,26.44,139.95,94,2,normal,0,0,0
2025-04-01 22:19:39,192.168.2.239,10.0.0.241,TCP,22,24.53,269.18,175,2,scan_port,0,0,1
2025-04-01 03:56:06,192.168.2.53,10.0.2.130,UDP,22,6.4,143.45,159,0,normal,0,0,0
2025-04-01 01:05:40,192.168.5.251,10.0.2.42,UDP,8080,23.16,31.6,90,1,normal,0,0,0
2025-04-01 22:27:35,192.168.4.10,10.0.2.150,ICMP,443,27.13,473.07,181,0,normal,0,0,0
2025-04-01 13:08:02,192.168.5.27,10.0.2.200,ICMP,3389,20.49,450.47,58,0,normal,0,0,0
2025-04-01 19:47:09,192.168.0.46,10.0.2.201,UDP,443,26.45,433.66,50,0,normal,0,0,0
2025-04-02 08:10:50,192.168.3.90,10.0.2.211,TCP,443,6.75,437.36,125,1,normal,0,0,0
2025-04-02 00:42:12,192.168.4.103,10.0.2.241,TCP,80,10.6,433.53,76,1,normal,0,0,0
2025-04-02 08:11:37,192.168.5.202,10.0.2.112,ICMP,8080,13.09,28.75,157,1,normal,0,0,0
2025-04-02 03:24:57,192.168.4.176,10.0.1.94,UDP,80,0.15,31.75,116,1,normal,0,0,0
2025-04-02 21:58:21,192.168.4.80,10.0.3.84,UDP,22,27.01,425.53,189,2,normal,0,0,0
2025-04-02 17:08:12,192.168.2.104,10.0.0.78,TCP,443,18.5,341.89,49,1,normal,0,0,0
2025-04-02 13:50:37,192.168.4.122,10.0.1.169,TCP,22,20.3,237.84,118,1,normal,0,0,0
2025-04-02 16:42:40,192.168.2.58,10.0.1.38,TCP,80,7.12,411.03,197,0,normal,0,0,0
2025-04-02 07:30:39,192.168.5.179,10.0.3.127,UDP,443,17.31,233.15,166,0,normal,0,0,0
2025-04-02 04:41:44,192.168.5.133,10.0.3.13,ICMP,443,5.36,391.43,61,0,normal,0,0,0
2025-04-02 03:29:08,192.168.3.157,10.0.3.213,ICMP,3389,17.9,270.25,148,2,normal,0,0,0
2025-04-02 05:47:55,192.168.4.125,10.0.1.71,UDP,80,8.39,378.37,168,1,normal,0,0,0
2025-04-02 22:18:15,192.168.1.99,10.0.1.181,TCP,80,4.24,447.58,25,1,normal,0,0,0
2025-04-02 13:26:21,192.168.4.243,10.0.0.220,ICMP,3389,11.75,40.51,112,1,normal,0,0,0
2025-04-02 15:00:22,192.168.5.140,10.0.1.125,TCP,22,16.19,428.19,112,1,normal,0,0,0
2025-04-02 13:31:01,192.168.3.236,10.0.1.252,ICMP,8080,21.75,342.78,108,2,normal,0,0,0
2025-04-02 00:58:25,192.168.3.47,10.0.0.67,UDP,22,12.92,23.28,169,2,normal,0,0,0
2025-04-02 06:29:20,192.168.0.121,10.0.0.192,ICMP,80,7.64,146.35,112,1,normal,0,0,0
2025-04-02 11:14:41,192.168.1.215,10.0.0.160,TCP,443,28.49,29.73,12,2,normal,0,0,0
2025-04-02 04:30:42,192.168.1.156,10.0.0.200,TCP,22,23.03,237.87,70,0,normal,0,0,0
2025-04-02 03:37:01,192.168.5.51,10.0.0.152,TCP,80,11.96,341.9,101,2,normal,0,0,0
2025-04-02 22:49:19,192.168.2.137,10.0.3.170,TCP,80,23.5,404.71,149,2,normal,0,0,0
2025-04-02 16:41:21,192.168.2.163,10.0.3.182,TCP,3389,13.06,412.94,32,1,normal,0,0,0
2025-04-02 05:46:33,192.168.3.112,10.0.2.83,TCP,80,23.26,311.8,142,1,normal,0,0,0
2025-04-02 08:56:28,192.168.0.127,10.0.2.47,UDP,443,11.43,289.23,176,1,normal,0,0,0
2025-04-02 11:51:16,192.168.4.243,10.0.1.22,TCP,3389,16.72,353.58,75,2,normal,0,0,0
2025-04-02 15:35:48,192.168.0.24,10.0.2.57,UDP,443,13.5,326.49,130,1,normal,0,0,0
2025-04-02 09:42:37,192.168.4.85,10.0.2.180,UDP,22,29.9,270.15,113,2,normal,0,0,0
2025-04-02 09:16:14,192.168.5.48,10.0.1.56,UDP,22,16.12,164.62,195,0,normal,0,0,0
