date,heure,indice,valeur,variation_pct,volume_echanges_M,aviation_perturbee,volatilite,sentiment_marche,ml_alert,niveau_crise
2025-04-01,08:00,CAC40,7496.13,-0.04,9.7,0,medium,positif,0,0
2025-04-01,09:00,CAC40,7495.39,-0.05,11.2,0,medium,positif,0,0
2025-04-01,10:00,CAC40,7491.34,-0.11,7.1,0,medium,positif,0,0
2025-04-01,11:00,CAC40,7487.23,-0.16,9.6,0,medium,positif,0,0
2025-04-01,12:00,CAC40,7488.84,-0.14,12.9,0,medium,positif,0,0
2025-04-01,13:00,CAC40,7484.0,-0.2,12.8,0,medium,positif,0,0
2025-04-01,14:00,CAC40,7481.51,-0.24,10.4,0,medium,positif,0,0
2025-04-01,15:00,CAC40,7481.15,-0.24,9.3,0,medium,positif,0,0
2025-04-01,16:00,CAC40,7473.89,-0.34,7.5,0,medium,positif,0,0
2025-04-01,17:00,CAC40,7475.03,-0.32,11.6,0,medium,positif,0,0
2025-04-01,18:00,CAC40,7472.98,-0.35,10.4,0,medium,positif,0,0
2025-04-01,19:00,CAC40,7469.65,-0.4,12.6,0,medium,positif,0,0
2025-04-01,08:00,DAX,17995.19,0.0,12.8,0,medium,positif,0,0
2025-04-01,09:00,DAX,18000.68,0.03,9.9,0,medium,positif,0,0
2025-04-01,10:00,DAX,18016.36,0.12,7.5,0,medium,positif,0,0
2025-04-01,11:00,DAX,18037.15,0.23,9.9,0,medium,positif,0,0
2025-04-01,12:00,DAX,18043.18,0.27,8.1,0,medium,positif,0,0
2025-04-01,13:00,DAX,18050.15,0.31,10.3,0,medium,positif,0,0
2025-04-01,14:00,DAX,18075.72,0.45,10.9,0,medium,positif,0,0
2025-04-01,15:00,DAX,18076.54,0.45,7.6,0,medium,positif,0,0
2025-04-01,16:00,DAX,18099.32,0.58,9.4,0,medium,positif,0,0
2025-04-01,17:00,DAX,18101.54,0.59,8.6,0,medium,positif,0,0
2025-04-01,18:00,DAX,18114.55,0.66,10.6,0,medium,positif,0,0
2025-04-01,19:00,DAX,18132.78,0.77,10.1,0,medium,positif,0,0
2025-04-01,08:00,S&P500,5196.44,0.02,13.0,0,medium,positif,0,0
2025-04-01,09:00,S&P500,5194.28,-0.02,11.3,0,medium,positif,0,0
2025-04-01,10:00,S&P500,5188.52,-0.13,12.5,0,medium,positif,0,0
2025-04-01,11:00,S&P500,5184.08,-0.22,10.3,0,medium,positif,0,0
2025-04-01,12:00,S&P500,5184.0,-0.22,9.2,0,medium,positif,0,0
2025-04-01,13:00,S&P500,5181.72,-0.26,7.3,0,medium,positif,0,0
2025-04-01,14:00,S&P500,5176.57,-0.36,10.0,0,medium,positif,0,0
2025-04-01,15:00,S&P500,5171.25,-0.46,10.5,0,medium,positif,0,0
2025-04-01,16:00,S&P500,5168.82,-0.51,12.2,0,medium,positif,0,0
2025-04-01,17:00,S&P500,5167.67,-0.53,7.0,0,medium,positif,0,0
2025-04-01,18:00,S&P500,5164.99,-0.58,12.6,0,medium,positif,0,0
2025-04-01,19:00,S&P500,5159.19,-0.7,10.8,0,medium,positif,0,0
2025-04-01,08:00,DJIA,39009.76,-0.02,8.7,0,medium,positif,0,0
2025-04-01,09:00,DJIA,38985.67,-0.08,8.0,0,medium,positif,0,0
2025-04-01,10:00,DJIA,39003.09,-0.03,8.7,0,medium,positif,0,0
2025-04-01,11:00,DJIA,38991.74,-0.06,13.0,0,medium,positif,0,0
2025-04-01,12:00,DJIA,38964.84,-0.13,12.5,0,medium,positif,0,0
2025-04-01,13:00,DJIA,38956.25,-0.15,12.3,0,medium,positif,0,0
2025-04-01,14:00,DJIA,38954.15,-0.16,8.7,0,medium,positif,0,0
2025-04-01,15:00,DJIA,38909.08,-0.27,9.9,0,medium,positif,0,0
2025-04-01,16:00,DJIA,38919.44,-0.25,12.5,0,medium,positif,0,0
2025-04-01,17:00,DJIA,38901.36,-0.29,8.0,0,medium,positif,0,0
2025-04-01,18:00,DJIA,38878.62,-0.35,9.7,0,medium,positif,0,0
2025-04-01,19:00,DJIA,38859.12,-0.4,13.0,0,medium,positif,0,0
2025-04-02,08:00,CAC40,7470.24,0.04,11.6,0,low,positif,0,0
2025-04-02,09:00,CAC40,7470.69,0.05,7.4,0,low,positif,0,0
2025-04-02,10:00,CAC40,7483.86,0.23,12.7,0,low,positif,0,0
