date,heure_depart_prevue,compagnie,aeroport_depart,aeroport_arrivee,cyber_alert,retard_minutes,annulation,cause_perturbation,ml_alert,niveau_crise
2025-04-01,11:45,Ryanair,LHR,FCO,0,-1,0,aucune,0,0
2025-04-01,20:15,AirFrance,FCO,ORD,0,8,0,aucune,0,0
2025-04-01,15:15,AirFrance,AMS,LIS,0,14,0,aucune,0,0
2025-04-01,05:30,Delta,IST,GVA,0,12,0,aucune,0,0
2025-04-01,12:30,Iberia,FCO,CPH,0,12,0,aucune,0,0
2025-04-01,07:00,KLM,JFK,DXB,0,-1,0,aucune,0,0
2025-04-01,10:00,Emirates,LHR,JFK,0,22,0,aucune,0,0
2025-04-01,06:45,Iberia,DXB,CPH,0,10,0,aucune,0,0
2025-04-01,22:45,KLM,CDG,ORD,0,-2,0,aucune,0,0
2025-04-01,14:30,Swiss,AMS,DXB,0,13,0,aucune,0,0
2025-04-01,09:30,Swiss,LHR,BCN,0,11,0,aucune,0,0
2025-04-01,20:45,Delta,AMS,ATH,0,0,0,aucune,0,0
2025-04-01,20:00,British,MAD,IST,0,-1,0,aucune,0,0
2025-04-01,05:30,Delta,LHR,BRU,0,12,0,aucune,0,0
2025-04-01,08:00,Ryanair,FCO,IST,0,-3,0,aucune,0,0
2025-04-01,22:15,British,CDG,IST,0,3,0,aucune,0,0
2025-04-01,18:30,British,BRU,LHR,0,24,0,aucune,0,0
2025-04-01,22:15,Lufthansa,BRU,ATH,0,-2,0,aucune,0,0
2025-04-01,13:15,Turkish,BRU,ZRH,0,-1,0,aucune,0,0
2025-04-01,17:30,Ryanair,BRU,ORD,0,25,0,aucune,0,0
2025-04-01,20:15,Emirates,CDG,SIN,0,1,0,aucune,0,0
2025-04-01,09:15,Emirates,FCO,AMS,0,5,0,aucune,0,0
2025-04-01,06:15,Swiss,FCO,CDG,0,16,0,aucune,0,0
2025-04-01,14:00,Delta,IST,LHR,0,7,0,aucune,0,0
2025-04-01,20:30,Turkish,IST,BCN,0,11,0,aucune,0,0
2025-04-01,11:15,Turkish,DXB,CDG,0,12,0,aucune,0,0
2025-04-01,13:00,Swiss,MAD,DXB,0,-1,1,aucune,0,0
2025-04-01,16:45,British,MAD,SIN,0,14,0,aucune,0,0
2025-04-01,11:45,British,DXB,AMS,0,1,0,aucune,0,0
2025-04-01,21:15,AirFrance,BRU,MUC,0,5,0,aucune,0,0
2025-04-01,16:30,Swiss,CDG,LAX,0,-4,0,aucune,0,0
2025-04-01,20:45,AirFrance,FRA,LAX,0,15,0,aucune,0,0
2025-04-02,05:45,Ryanair,FCO,GVA,0,0,0,aucune,0,0
2025-04-02,22:00,AirFrance,AMS,MAD,0,14,0,aucune,0,0
2025-04-02,09:15,Emirates,JFK,LHR,0,21,0,aucune,0,0
2025-04-02,06:45,AirFrance,AMS,ZRH,0,22,0,aucune,0,0
2025-04-02,11:00,British,AMS,IST,0,23,0,aucune,0,0
2025-04-02,16:00,KLM,MAD,FCO,0,-3,0,aucune,0,0
2025-04-02,21:15,Turkish,JFK,ATH,0,9,0,aucune,0,0
2025-04-02,11:45,Emirates,CDG,ORD,0,3,0,aucune,0,0
2025-04-02,08:30,Iberia,BRU,FCO,0,13,0,aucune,0,0
2025-04-02,07:00,Lufthansa,DXB,FCO,0,0,0,aucune,0,0
2025-04-02,05:15,AirFrance,LHR,BCN,0,9,0,aucune,0,0
2025-04-02,12:30,Delta,DXB,ORD,0,-4,0,aucune,0,0
2025-04-02,14:15,Turkish,DXB,LIS,0,5,0,aucune,0,0
2025-04-02,11:30,Delta,DXB,ORD,0,3,0,aucune,0,0
2025-04-02,13:00,Iberia,AMS,LIS,0,6,0,aucune,0,0
2025-04-02,21:45,Emirates,CDG,LIS,0,7,0,aucune,0,0
2025-04-02,11:45,British,FRA,IST,0,5,0,aucune,0,0
2025-04-02,21:30,Lufthansa,IST,SIN,0,3,0,aucune,0,0
2025-04-02,13:00,Lufthansa,IST,ATH,0,10,0,aucune,0,0
2025-04-02,15:30,Ryanair,MAD,LIS,0,23,0,aucune,0,0
2025-04-02,08:30,AirFrance,DXB,CDG,0,10,0,aucune,0,0
2025-04-02,08:15,British,FRA,ATH,0,9,0,aucune,0,0
2025-04-02,05:45,Ryanair,FCO,LIS,0,13,0,aucune,0,0
2025-04-02,17:45,Delta,FRA,BCN,0,14,0,aucune,0,0
2025-04-02,17:30,AirFrance,LHR,CPH,0,-2,0,aucune,0,0
2025-04-02,13:45,Ryanair,CDG,ATH,0,11,0,aucune,0,0
2025-04-02,14:15,Ryanair,DXB,ZRH,0,16,0,aucune,0,0
2025-04-02,06:00,Turkish,DXB,BCN,0,9,0,aucune,0,0
2025-04-02,19:00,Emirates,LHR,ATH,0,4,0,aucune,0,0
2025-04-02,10:15,Delta,MAD,BRU,0,18,0,aucune,0,0
2025-04-02,22:30,AirFrance,FCO,IST,0,6,0,aucune,0,0
2025-04-02,22:45,Delta,FCO,LHR,0,21,0,aucune,0,0
2025-04-03,12:00,KLM,DXB,MUC,0,19,0,aucune,0,0
2025-04-03,17:30,Turkish,MAD,LHR,0,12,0,aucune,0,0
2025-04-03,20:00,Delta,BRU,IST,0,19,0,aucune,0,0
2025-04-03,16:30,Swiss,CDG,DXB,0,24,0,aucune,0,0
2025-04-03,12:15,Iberia,LHR,MAD,0,1,0,aucune,0,0
2025-04-03,07:30,KLM,DXB,CDG,0,-1,0,aucune,0,0
2025-04-03,17:45,AirFrance,FRA,LHR,0,0,0,aucune,0,0
2025-04-03,21:00,Iberia,JFK,BCN,0,16,0,aucune,0,0
2025-04-03,17:00,Emirates,AMS,ATH,0,13,0,aucune,0,0
2025-04-03,19:00,Iberia,MAD,CDG,0,19,0,aucune,0,0
2025-04-03,18:30,Lufthansa,BRU,JFK,0,11,0,aucune,0,0
2025-04-03,20:30,Swiss,AMS,ZRH,0,20,0,aucune,0,0
2025-04-03,18:45,Lufthansa,DXB,AMS,0,5,0,aucune,0,0
2025-04-03,13:15,Swiss,BRU,JFK,0,8,0,aucune,0,0
2025-04-03,14:00,Lufthansa,FCO,JFK,0,6,0,aucune,0,0
2025-04-03,16:30,KLM,AMS,MUC,0,19,0,aucune,0,0
2025-04-03,22:30,Emirates,FRA,BCN,0,-1,1,aucune,0,0
2025-04-03,15:30,AirFrance,BRU,ZRH,0,6,0,aucune,0,0
2025-04-03,22:45,Delta,DXB,FCO,0,12,0,aucune,0,0
2025-04-03,09:45,KLM,FRA,BCN,0,9,0,aucune,0,0
2025-04-03,12:45,AirFrance,JFK,MUC,0,6,0,aucune,0,0
2025-04-03,08:45,Swiss,JFK,MUC,0,24,0,aucune,0,0
2025-04-03,14:45,KLM,CDG,ATH,0,25,0,aucune,0,0
2025-04-03,07:45,Lufthansa,LHR,LIS,0,3,0,aucune,0,0
2025-04-03,21:15,AirFrance,AMS,LIS,0,10,0,aucune,0,0
2025-04-03,18:30,Emirates,FRA,GVA,0,16,0,aucune,0,0
2025-04-03,17:15,Turkish,FRA,AMS,0,8,0,aucune,0,0
2025-04-03,18:15,Turkish,FRA,CDG,0,14,0,aucune,0,0
2025-04-03,15:00,Delta,LHR,AMS,0,17,0,aucune,0,0
2025-04-03,07:30,Ryanair,FCO,LIS,0,8,0,aucune,0,0
2025-04-03,15:45,Iberia,IST,AMS,0,5,0,aucune,0,0
2025-04-03,16:45,Emirates,FCO,GVA,0,1,0,aucune,0,0
2025-04-04,10:45,Turkish,MAD,FCO,0,16,0,aucune,0,0
2025-04-04,07:45,Swiss,AMS,BRU,0,1,0,aucune,0,0
2025-04-04,21:30,Turkish,FRA,MUC,0,9,0,aucune,0,0
2025-04-04,05:15,Ryanair,BRU,IST,0,14,0,aucune,0,0
2025-04-04,18:45,AirFrance,FRA,CPH,0,18,0,aucune,0,0
2025-04-04,12:45,Swiss,DXB,LHR,0,14,0,aucune,0,0
2025-04-04,08:00,KLM,LHR,IST,0,-2,0,aucune,0,0
2025-04-04,10:15,KLM,IST,CDG,0,6,0,aucune,0,0
2025-04-04,18:30,British,AMS,ZRH,0,16,0,aucune,0,0
2025-04-04,15:45,Delta,MAD,GVA,0,19,0,aucune,0,0
2025-04-04,19:15,Emirates,MAD,MUC,0,-5,0,aucune,0,0
2025-04-04,15:45,Emirates,JFK,DXB,0,13,0,aucune,0,0
2025-04-04,18:45,Delta,CDG,SIN,0,-1,0,aucune,0,0
2025-04-04,21:00,Ryanair,BRU,CDG,0,-1,1,aucune,0,0
2025-04-04,12:15,Ryanair,FCO,BRU,0,25,0,aucune,0,0
2025-04-04,17:15,Emirates,FCO,DXB,0,18,0,aucune,0,0
2025-04-04,10:45,Delta,AMS,ATH,0,4,0,aucune,0,0
2025-04-04,05:15,Ryanair,FCO,JFK,0,2,0,aucune,0,0
2025-04-04,19:15,Emirates,FCO,CPH,0,15,0,aucune,0,0
