port_destination,duree_connexion_sec,volume_donnees_kb,nb_paquets,nb_echecs_auth,ml_alert,niveau_crise,debit_paquets,taille_moyenne_paquet,protocole_ ICMP     ,protocole_ TCP      ,protocole_ UDP      ,type_trafic_ brute_force ,type_trafic_ exfiltration,type_trafic_ normal      ,type_trafic_ ransomware  ,type_trafic_ scan_port   ,proba_cyber,label_reel
80,20.48,343.34,34,0,0,0,1.6601554393772269,10.098235294117648,False,True,False,False,False,True,False,False,0.006121212121212121,0
80,19.8,103.3,29,1,0,0,1.4646457249264015,3.5620689655172413,False,True,False,False,False,True,False,False,0.0007705627705627704,0
8080,11.43,452.2,47,1,0,0,4.11198240421487,9.62127659574468,False,False,True,False,False,True,False,False,0.0,0
8080,17.42,116.67,19,1,0,0,1.0906997183124465,6.140526315789474,False,True,False,False,False,True,False,False,0.0,0
8080,9.07,74.13,170,1,0,0,18.743088486120744,0.4360588235294117,False,False,True,False,False,True,False,False,0.0005797101449275362,0
8080,26.44,139.95,94,2,0,0,3.5552180199629277,1.4888297872340424,False,False,True,False,False,True,False,False,0.0,0
3389,20.49,450.47,58,0,0,0,2.8306477156428915,7.766724137931034,True,False,False,False,False,True,False,False,0.006,0
22,27.01,425.53,189,2,0,0,6.99740577659912,2.2514814814814814,False,False,True,False,False,True,False,False,0.00012121212121212121,0
80,7.12,411.03,197,0,0,0,27.66850046558924,2.086446700507614,False,True,False,False,False,True,False,False,0.0011357048748353096,0
443,5.36,391.43,61,0,0,0,11.380575782507869,6.416885245901639,True,False,False,False,False,True,False,False,0.0,0
80,4.24,447.58,25,1,0,0,5.896212508932762,17.9032,False,True,False,False,False,True,False,False,0.00012121212121212121,0
443,13.5,326.49,130,1,0,0,9.629622496575928,2.511461538461538,False,False,True,False,False,True,False,False,0.0005797101449275362,0
80,3.51,133.71,127,0,0,0,36.18223309905101,1.0528346456692914,True,False,False,False,False,True,False,False,0.0022957274609448526,0
3389,23.8,44.99,47,0,0,0,1.974789086223073,0.9572340425531916,False,True,False,False,False,True,False,False,0.0,0
8080,13.19,255.23,131,1,0,0,9.931758960000789,1.9483206106870228,False,True,False,False,False,True,False,False,0.0005797101449275362,0
443,17.65,419.62,152,2,0,0,8.6118931377376,2.760657894736842,False,True,False,False,False,True,False,False,0.00043478260869565214,0
3389,0.51,87.61,146,2,0,0,286.26889668830023,0.6000684931506849,False,True,False,False,False,True,False,False,0.0005797101449275362,0
8080,8.28,153.01,185,2,0,0,22.34296818482104,0.827081081081081,False,False,True,False,False,True,False,False,0.0010144927536231885,0
3389,8.87,168.94,19,0,0,0,2.142049445265564,8.891578947368421,True,False,False,False,False,True,False,False,0.0,0
22,18.63,48.69,102,0,0,0,5.475037318820548,0.4773529411764706,False,False,True,False,False,True,False,False,0.0023611786063398965,0
3389,19.34,265.51,122,2,0,0,6.308166334970871,2.176311475409836,False,False,True,False,False,True,False,False,0.0,0
8080,26.22,69.89,95,2,0,0,3.623187023956132,0.7356842105263158,False,True,False,False,False,True,False,False,0.0,0
22,16.75,310.65,169,2,0,0,10.08954621519629,1.8381656804733728,False,True,False,False,False,True,False,False,0.0019954342058128875,0
443,12.07,129.23,155,0,0,0,12.84174578148651,0.8337419354838709,False,True,False,False,False,True,False,False,0.0010144927536231885,0
443,5.9,65.87,135,2,0,0,22.881317150309915,0.487925925925926,False,True,False,False,False,True,False,False,0.0005797101449275362,0
80,18.98,43.46,118,1,0,0,6.217067325043559,0.3683050847457627,True,False,False,False,False,True,False,False,0.0017160173160173159,0
8080,5.84,177.45,129,0,0,0,22.089003272254672,1.3755813953488372,False,True,False,False,False,True,False,False,0.0005797101449275362,0
8080,29.53,190.24,151,0,0,0,5.1134422236904085,1.2598675496688745,False,False,True,False,False,True,False,False,0.00043478260869565214,0
443,3.42,308.35,113,2,0,0,33.04083906187409,2.7287610619469027,False,True,False,False,False,True,False,False,0.0005797101449275362,0
3389,8.64,228.67,161,2,0,0,18.634237691854523,1.420310559006211,False,True,False,False,False,True,False,False,0.0010144927536231885,0
80,6.8,398.91,135,0,0,0,19.852911981011797,2.954888888888889,False,False,True,False,False,True,False,False,0.00012121212121212121,0
22,1.33,175.43,149,2,0,0,112.0292328629108,1.1773825503355706,True,False,False,False,False,True,False,False,0.0012290607942781857,0
3389,28.25,283.46,62,1,0,0,2.19468948860549,4.571935483870967,False,True,False,False,False,True,False,False,0.0,0
443,17.25,143.99,36,2,0,0,2.086955311909964,3.999722222222223,False,True,False,False,False,True,False,False,0.0,0
8080,7.79,368.25,170,0,0,0,21.82282179355354,2.166176470588235,False,True,False,False,False,True,False,False,0.0010144927536231885,0
3389,22.46,244.31,121,0,0,0,5.387352899664782,2.019090909090909,True,False,False,False,False,True,False,False,0.006,0
22,25.93,274.48,198,0,0,0,7.635939978426541,1.3862626262626263,True,False,False,False,False,True,False,False,0.0029408887512674333,0
80,29.71,459.28,143,0,0,0,4.813192590645375,3.211748251748252,False,True,False,False,False,True,False,False,0.00012121212121212121,0
3389,19.65,156.99,25,0,0,0,1.27226398358067,6.2796,False,False,True,False,False,False,False,True,0.78,1
22,17.65,17.67,58,1,0,0,3.286117118347242,0.3046551724137931,False,True,False,False,False,True,False,False,0.0023611786063398965,0
80,10.02,341.75,143,1,0,0,14.271442842871416,2.38986013986014,False,True,False,False,False,True,False,False,0.0007009222661396575,0
80,17.62,221.61,179,1,0,0,10.158904563618297,1.2380446927374302,False,True,False,False,False,True,False,False,0.0027305100696405045,0
3389,9.57,85.6,104,2,0,0,10.867282270342455,0.823076923076923,False,True,False,False,False,True,False,False,0.0005797101449275362,0
22,16.75,101.82,119,0,0,0,7.104473370463659,0.8556302521008403,False,True,False,False,False,True,False,False,0.0029408887512674333,0
22,22.07,484.68,79,1,0,0,3.5795180881204858,6.135189873417722,False,False,True,False,False,True,False,False,0.00012121212121212121,0
3389,5.48,300.19,144,0,0,0,26.277324311451988,2.084652777777778,False,True,False,False,False,True,False,False,0.0005797101449275362,0
